,filename,width,height,class,xmin,ymin,xmax,ymax
0,00254_83_jpg.rf.dc8444a939bfda955ec3a0ef668b5cd7.jpg,192,256,positive,50,105,77,143
1,00305_113_jpg.rf.da8b7d0769c01e94571b568186f33347.jpg,256,256,positive,150,91,167,106
2,00097_80_jpg.rf.e31f89dee132f5da82d5e3c3fc0125bc.jpg,256,256,negative,160,151,192,186
3,00099_154_jpg.rf.d9eb261c8c610b762f46f1e6f7cfca7d.jpg,256,256,negative,90,187,107,205
4,00240_134_jpg.rf.dacd6bdae9ee803c1eed41507c3525b1.jpg,192,256,positive,85,97,106,126
5,00148_24_jpg.rf.e0be33dafe5053cab2dd3093ced40615.jpg,512,512,negative,338,252,367,280
6,00271_117_jpg.rf.dc43475f9f3a6f12756692da16b10f29.jpg,192,256,positive,61,155,90,193
7,00150_11_jpg.rf.d9dc36487a6bd5161e8109ab841da72c.jpg,480,512,negative,158,181,205,244
8,00250_120_jpg.rf.e3767b5ec648385f737857b4ffba8249.jpg,192,256,positive,40,158,80,190
9,00172_102_jpg.rf.e0d17153b011c604285e7f4b72cc5e2e.jpg,192,256,negative,135,134,166,189
10,00097_77_jpg.rf.e3e5e35e8a02fc23abecb63770290645.jpg,256,256,negative,159,151,192,188
11,00334_108_jpg.rf.e25dcb432a61356f354e13c4fa4f6a02.jpg,192,256,positive,58,152,98,192
12,00303_81_jpg.rf.dd1ef3616a19f14fade39a5d6c4a7c49.jpg,192,256,positive,126,171,160,200
13,00350_128_jpg.rf.eea5859e532815bfc4d014f7104c3407.jpg,192,256,positive,73,75,91,97
14,00281_128_jpg.rf.ec0b341f8da42f413d3f4b2def6c21e0.jpg,256,256,positive,108,79,128,100
15,00282_87_jpg.rf.f2477da9b18db260ea62034ce2bb342d.jpg,192,256,positive,35,127,60,158
16,00250_110_jpg.rf.e19a80ea991219c09e824e5dd42e7b67.jpg,192,256,positive,44,155,90,187
17,00281_124_jpg.rf.e525e0ce94a6271dfa806f466c09b4c1.jpg,256,256,positive,103,74,127,103
18,00124_10_jpg.rf.ebfc540c277197d906c63e997e7b73fc.jpg,224,256,negative,120,97,178,175
19,00350_157_jpg.rf.eb9a3b628b7997db2fae441f17d42339.jpg,192,256,positive,84,78,99,107
20,00305_116_jpg.rf.f280e916db9295ab1893c1fa59db6de1.jpg,256,256,positive,153,94,164,102
21,00158_108_jpg.rf.f2d1c197e9e7f91a483dc9b82bf6b9f2.jpg,192,256,negative,46,154,77,193
22,00271_106_jpg.rf.df6611322902c69c08cd93df575bb521.jpg,192,256,positive,66,159,88,200
23,00095_200_jpg.rf.f3edbf5343a43bf0e1562460f509f152.jpg,512,512,negative,155,130,283,263
24,00097_79_jpg.rf.f0c163039cc890bf2ee88e9a0153924f.jpg,256,256,negative,161,151,190,187
25,00304_113_jpg.rf.f7a5c0eb1edb76b3d1f992247c0fc9a8.jpg,192,256,positive,48,111,75,153
26,00332_147_jpg.rf.de9e9e3a84d917805c0fcd661884461f.jpg,192,256,positive,63,122,85,149
